// Per configurare il file di configurazione bisogna attenersi alla specifica PARAMETRO VALORE (Uno spazio tra parametro e valore)

// connection's parameters
RMI_PORT 1099
SOCKET_PORT 1666
SERVER_IP 127.0.0.1

// game's parameters
LOBBY_TIMER_VALUE 5
TURN_TIMER_VALUE 10000
SCHEMA_TIMER_VALUE 30

// path
PATH_CUSTOM_SCHEMA src/main/resources/data/SchemaPlayer/
PATH_INIT_CUSTOM_SCHEMA /data/SchemaPlayer/
PATH_INIT_DEFAULT_SCHEMA /data/SchemaClient/
PATH_SCHEMA /data/schema/
PATH_PRIVATE_OBJECTIVE /data/privCard/
PATH_TOOL_CARD /data/toolCard/ToolCard
PATH_LOG_FILE src/main/resources/data/FileLog/logMessage.log

//path image cli
PATH_LOSE_IMAGE /data/CliImage/haiPerso.txt
PATH_WIN_IMAGE /data/CliImage/haiVinto.txt
PATH_START_GAME_IMAGE /data/CliImage/startGame.txt
PATH_ROUND_GAME_IMAGE /data/CliImage/Round
//path resource
ICON_GAME /assets/image/icon.png
FONT /fonts/EA.ttf
SCHEMI /assets/image/Schemi/
PRIVATE_OBJ_PATH /assets/image/Cards/PrivateObj/
PUBLIC_OBJ_PATH /assets/image/Cards/PublicObj/
TOOLCARD_PATH /assets/image/Cards/ToolCard/
CONSTRAIN_PATH /assets/image/SchemaElement/
DICE_PATH /assets/image/Dice
ZOOM_CURSOR /assets/image/zoom.png

